# Espeland, M. A. and S. L. Handelman. 1989. Using latent class models
# to characterize and assess relative-error in discrete measurements.
# Biometrics 45:587--599.
coder,item,response
5,2130,1
1,2131,0
2,2131,0
3,2131,0
4,2131,0
5,2131,1
1,2132,0
2,2132,0
3,2132,0
4,2132,0
5,2132,1
1,2133,0
2,2133,0
3,2133,0
4,2133,0
5,2133,1
1,2134,0
2,2134,0
3,2134,0
4,2134,0
5,2134,1
1,2135,0
2,2135,0
3,2135,0
4,2135,0
5,2135,1
1,2136,0
2,2136,0
3,2136,0
4,2136,0
5,2136,1
1,2137,0
2,2137,0
3,2137,0
4,2137,0
5,2137,1
1,2138,0
2,2138,0
3,2138,0
4,2138,0
5,2138,1
1,2139,0
2,2139,0
3,2139,0
4,2139,0
5,2139,1
1,2140,0
2,2140,0
3,2140,0
4,2140,0
5,2140,1
1,2141,0
2,2141,0
3,2141,0
4,2141,0
5,2141,1
1,2142,0
2,2142,0
3,2142,0
4,2142,0
5,2142,1
1,2143,0
2,2143,0
3,2143,0
4,2143,0
5,2143,1
1,2144,0
2,2144,0
3,2144,0
4,2144,0
5,2144,1
1,2145,0
2,2145,0
3,2145,0
4,2145,0
5,2145,1
1,2146,0
2,2146,0
3,2146,0
4,2146,0
5,2146,1
1,2147,0
2,2147,0
3,2147,0
4,2147,0
5,2147,1
1,2148,0
2,2148,0
3,2148,0
4,2148,0
5,2148,1
1,2149,0
2,2149,0
3,2149,0
4,2149,0
5,2149,1
1,2150,0
2,2150,0
3,2150,0
4,2150,0
5,2150,1
1,2151,0
2,2151,0
3,2151,0
4,2151,0
5,2151,1
1,2152,0
2,2152,0
3,2152,0
4,2152,0
5,2152,1
1,2153,0
2,2153,0
3,2153,0
4,2153,0
5,2153,1
1,2154,0
2,2154,0
3,2154,0
4,2154,0
5,2154,1
1,2155,0
2,2155,0
3,2155,0
4,2155,0
5,2155,1
1,2156,0
2,2156,0
3,2156,0
4,2156,0
5,2156,1
1,2157,0
2,2157,0
3,2157,0
4,2157,0
5,2157,1
1,2158,0
2,2158,0
3,2158,0
4,2158,0
5,2158,1
1,2159,0
2,2159,0
3,2159,0
4,2159,0
5,2159,1
1,2160,0
2,2160,0
3,2160,0
4,2160,0
5,2160,1
1,2161,0
2,2161,0
3,2161,0
4,2161,0
5,2161,1
1,2162,0
2,2162,0
3,2162,0
4,2162,0
5,2162,1
1,2163,0
2,2163,0
3,2163,0
4,2163,0
5,2163,1
1,2164,0
2,2164,0
3,2164,0
4,2164,0
5,2164,1
1,2165,0
2,2165,0
3,2165,0
4,2165,0
5,2165,1
1,2166,0
2,2166,0
3,2166,0
4,2166,0
5,2166,1
1,2167,0
2,2167,0
3,2167,0
4,2167,0
5,2167,1
1,2168,0
2,2168,0
3,2168,0
4,2168,0
5,2168,1
1,2169,0
2,2169,0
3,2169,0
4,2169,0
5,2169,1
1,2170,0
2,2170,0
3,2170,0
4,2170,0
5,2170,1
1,2171,0
2,2171,0
3,2171,0
4,2171,0
5,2171,1
1,2172,0
2,2172,0
3,2172,0
4,2172,0
5,2172,1
1,2173,0
2,2173,0
3,2173,0
4,2173,0
5,2173,1
1,2174,0
2,2174,0
3,2174,0
4,2174,0
5,2174,1
1,2175,0
2,2175,0
3,2175,0
4,2175,0
5,2175,1
1,2176,0
2,2176,0
3,2176,0
4,2176,0
5,2176,1
1,2177,0
2,2177,0
3,2177,0
4,2177,0
5,2177,1
1,2178,0
2,2178,0
3,2178,0
4,2178,0
5,2178,1
1,2179,0
2,2179,0
3,2179,0
4,2179,0
5,2179,1
1,2180,0
2,2180,0
3,2180,0
4,2180,0
5,2180,1
1,2181,0
2,2181,0
3,2181,0
4,2181,0
5,2181,1
1,2182,0
2,2182,0
3,2182,0
4,2182,0
5,2182,1
1,2183,0
2,2183,0
3,2183,0
4,2183,0
5,2183,1
1,2184,0
2,2184,0
3,2184,0
4,2184,0
5,2184,1
1,2185,0
2,2185,0
3,2185,0
4,2185,0
5,2185,1
1,2186,0
2,2186,0
3,2186,0
4,2186,0
5,2186,1
1,2187,0
2,2187,0
3,2187,0
4,2187,0
5,2187,1
1,2188,0
2,2188,0
3,2188,0
4,2188,0
5,2188,1
1,2189,0
2,2189,0
3,2189,0
4,2189,0
5,2189,1
1,2190,0
2,2190,0
3,2190,0
4,2190,0
5,2190,1
1,2191,0
2,2191,0
3,2191,0
4,2191,0
5,2191,1
1,2192,0
2,2192,0
3,2192,0
4,2192,0
5,2192,1
1,2193,0
2,2193,0
3,2193,0
4,2193,0
5,2193,1
1,2194,0
2,2194,0
3,2194,0
4,2194,0
5,2194,1
1,2195,0
2,2195,0
3,2195,0
4,2195,0
5,2195,1
1,2196,0
2,2196,0
3,2196,0
4,2196,0
5,2196,1
1,2197,0
2,2197,0
3,2197,0
4,2197,0
5,2197,1
1,2198,0
2,2198,0
3,2198,0
4,2198,0
5,2198,1
1,2199,0
2,2199,0
3,2199,0
4,2199,0
5,2199,1
1,2200,0
2,2200,0
3,2200,0
4,2200,0
5,2200,1
1,2201,0
2,2201,0
3,2201,0
4,2201,0
5,2201,1
1,2202,0
2,2202,0
3,2202,0
4,2202,0
5,2202,1
1,2203,0
2,2203,0
3,2203,0
4,2203,0
5,2203,1
1,2204,0
2,2204,0
3,2204,0
4,2204,0
5,2204,1
1,2205,0
2,2205,0
3,2205,0
4,2205,0
5,2205,1
1,2206,0
2,2206,0
3,2206,0
4,2206,0
5,2206,1
1,2207,0
2,2207,0
3,2207,0
4,2207,0
5,2207,1
1,2208,0
2,2208,0
3,2208,0
4,2208,0
5,2208,1
1,2209,0
2,2209,0
3,2209,0
4,2209,0
5,2209,1
1,2210,0
2,2210,0
3,2210,0
4,2210,0
5,2210,1
1,2211,0
2,2211,0
3,2211,0
4,2211,0
5,2211,1
1,2212,0
2,2212,0
3,2212,0
4,2212,0
5,2212,1
1,2213,0
2,2213,0
3,2213,0
4,2213,0
5,2213,1
1,2214,0
2,2214,0
3,2214,0
4,2214,0
5,2214,1
1,2215,0
2,2215,0
3,2215,0
4,2215,0
5,2215,1
1,2216,0
2,2216,0
3,2216,0
4,2216,0
5,2216,1
1,2217,0
2,2217,0
3,2217,0
4,2217,0
5,2217,1
1,2218,0
2,2218,0
3,2218,0
4,2218,0
5,2218,1
1,2219,0
2,2219,0
3,2219,0
4,2219,0
5,2219,1
1,2220,0
2,2220,0
3,2220,0
4,2220,0
5,2220,1
1,2221,0
2,2221,0
3,2221,0
4,2221,0
5,2221,1
1,2222,0
2,2222,0
3,2222,0
4,2222,0
5,2222,1
1,2223,0
2,2223,0
3,2223,0
4,2223,0
5,2223,1
1,2224,0
2,2224,0
3,2224,0
4,2224,0
5,2224,1
1,2225,0
2,2225,0
3,2225,0
4,2225,0
5,2225,1
1,2226,0
2,2226,0
3,2226,0
4,2226,0
5,2226,1
1,2227,0
2,2227,0
3,2227,0
4,2227,0
5,2227,1
1,2228,0
2,2228,0
3,2228,0
4,2228,0
5,2228,1
1,2229,0
2,2229,0
3,2229,0
4,2229,0
5,2229,1
1,2230,0
2,2230,0
3,2230,0
4,2230,0
5,2230,1
1,2231,0
2,2231,0
3,2231,0
4,2231,0
5,2231,1
1,2232,0
2,2232,0
3,2232,0
4,2232,0
5,2232,1
1,2233,0
2,2233,0
3,2233,0
4,2233,0
5,2233,1
1,2234,0
2,2234,0
3,2234,0
4,2234,0
5,2234,1
1,2235,0
2,2235,0
3,2235,0
4,2235,0
5,2235,1
1,2236,0
2,2236,0
3,2236,0
4,2236,0
5,2236,1
1,2237,0
2,2237,0
3,2237,0
4,2237,0
5,2237,1
1,2238,0
2,2238,0
3,2238,0
4,2238,0
5,2238,1
1,2239,0
2,2239,0
3,2239,0
4,2239,0
5,2239,1
1,2240,0
2,2240,0
3,2240,0
4,2240,0
5,2240,1
1,2241,0
2,2241,0
3,2241,0
4,2241,0
5,2241,1
1,2242,0
2,2242,0
3,2242,0
4,2242,0
5,2242,1
1,2243,0
2,2243,0
3,2243,0
4,2243,0
5,2243,1
1,2244,0
2,2244,0
3,2244,0
4,2244,0
5,2244,1
1,2245,0
2,2245,0
3,2245,0
4,2245,0
5,2245,1
1,2246,0
2,2246,0
3,2246,0
4,2246,0
5,2246,1
1,2247,0
2,2247,0
3,2247,0
4,2247,0
5,2247,1
1,2248,0
2,2248,0
3,2248,0
4,2248,0
5,2248,1
1,2249,0
2,2249,0
3,2249,0
4,2249,0
5,2249,1
1,2250,0
2,2250,0
3,2250,0
4,2250,0
5,2250,1
1,2251,0
2,2251,0
3,2251,0
4,2251,0
5,2251,1
1,2252,0
2,2252,0
3,2252,0
4,2252,0
5,2252,1
1,2253,0
2,2253,0
3,2253,0
4,2253,0
5,2253,1
1,2254,0
2,2254,0
3,2254,0
4,2254,0
5,2254,1
1,2255,0
2,2255,0
3,2255,0
4,2255,0
5,2255,1
1,2256,0
2,2256,0
3,2256,0
4,2256,0
5,2256,1
1,2257,0
2,2257,0
3,2257,0
4,2257,0
5,2257,1
1,2258,0
2,2258,0
3,2258,0
4,2258,0
5,2258,1
1,2259,0
2,2259,0
3,2259,0
4,2259,0
5,2259,1
1,2260,0
2,2260,0
3,2260,0
4,2260,0
5,2260,1
1,2261,0
2,2261,0
3,2261,0
4,2261,0
5,2261,1
1,2262,0
2,2262,0
3,2262,0
4,2262,0
5,2262,1
1,2263,0
2,2263,0
3,2263,0
4,2263,0
5,2263,1
1,2264,0
2,2264,0
3,2264,0
4,2264,0
5,2264,1
1,2265,0
2,2265,0
3,2265,0
4,2265,0
5,2265,1
1,2266,0
2,2266,0
3,2266,0
4,2266,0
5,2266,1
1,2267,0
2,2267,0
3,2267,0
4,2267,0
5,2267,1
1,2268,0
2,2268,0
3,2268,0
4,2268,0
5,2268,1
1,2269,0
2,2269,0
3,2269,0
4,2269,0
5,2269,1
1,2270,0
2,2270,0
3,2270,0
4,2270,0
5,2270,1
1,2271,0
2,2271,0
3,2271,0
4,2271,0
5,2271,1
1,2272,0
2,2272,0
3,2272,0
4,2272,0
5,2272,1
1,2273,0
2,2273,0
3,2273,0
4,2273,0
5,2273,1
1,2274,0
2,2274,0
3,2274,0
4,2274,0
5,2274,1
1,2275,0
2,2275,0
3,2275,0
4,2275,0
5,2275,1
1,2276,0
2,2276,0
3,2276,0
4,2276,0
5,2276,1
1,2277,0
2,2277,0
3,2277,0
4,2277,0
5,2277,1
1,2278,0
2,2278,0
3,2278,0
4,2278,0
5,2278,1
1,2279,0
2,2279,0
3,2279,0
4,2279,0
5,2279,1
1,2280,0
2,2280,0
3,2280,0
4,2280,0
5,2280,1
1,2281,0
2,2281,0
3,2281,0
4,2281,0
5,2281,1
1,2282,0
2,2282,0
3,2282,0
4,2282,0
5,2282,1
1,2283,0
2,2283,0
3,2283,0
4,2283,0
5,2283,1
1,2284,0
2,2284,0
3,2284,0
4,2284,0
5,2284,1
1,2285,0
2,2285,0
3,2285,0
4,2285,0
5,2285,1
1,2286,0
2,2286,0
3,2286,0
4,2286,0
5,2286,1
1,2287,0
2,2287,0
3,2287,0
4,2287,0
5,2287,1
1,2288,0
2,2288,0
3,2288,0
4,2288,0
5,2288,1
1,2289,0
2,2289,0
3,2289,0
4,2289,0
5,2289,1
1,2290,0
2,2290,0
3,2290,0
4,2290,0
5,2290,1
1,2291,0
2,2291,0
3,2291,0
4,2291,0
5,2291,1
1,2292,0
2,2292,0
3,2292,0
4,2292,0
5,2292,1
1,2293,0
2,2293,0
3,2293,0
4,2293,0
5,2293,1
1,2294,0
2,2294,0
3,2294,0
4,2294,0
5,2294,1
1,2295,0
2,2295,0
3,2295,0
4,2295,0
5,2295,1
1,2296,0
2,2296,0
3,2296,0
4,2296,0
5,2296,1
1,2297,0
2,2297,0
3,2297,0
4,2297,0
5,2297,1
1,2298,0
2,2298,0
3,2298,0
4,2298,0
5,2298,1
1,2299,0
2,2299,0
3,2299,0
4,2299,0
5,2299,1
1,2300,0
2,2300,0
3,2300,0
4,2300,0
5,2300,1
1,2301,0
2,2301,0
3,2301,0
4,2301,0
5,2301,1
1,2302,0
2,2302,0
3,2302,0
4,2302,0
5,2302,1
1,2303,0
2,2303,0
3,2303,0
4,2303,0
5,2303,1
1,2304,0
2,2304,0
3,2304,0
4,2304,0
5,2304,1
1,2305,0
2,2305,0
3,2305,0
4,2305,0
5,2305,1
1,2306,0
2,2306,0
3,2306,0
4,2306,0
5,2306,1
1,2307,0
2,2307,0
3,2307,0
4,2307,0
5,2307,1
1,2308,0
2,2308,0
3,2308,0
4,2308,0
5,2308,1
1,2309,0
2,2309,0
3,2309,0
4,2309,0
5,2309,1
1,2310,0
2,2310,0
3,2310,0
4,2310,0
5,2310,1
1,2311,0
2,2311,0
3,2311,0
4,2311,0
5,2311,1
1,2312,0
2,2312,0
3,2312,0
4,2312,0
5,2312,1
1,2313,0
2,2313,0
3,2313,0
4,2313,0
5,2313,1
1,2314,0
2,2314,0
3,2314,0
4,2314,0
5,2314,1
1,2315,0
2,2315,0
3,2315,0
4,2315,0
5,2315,1
1,2316,0
2,2316,0
3,2316,0
4,2316,0
5,2316,1
1,2317,0
2,2317,0
3,2317,0
4,2317,0
5,2317,1
1,2318,0
2,2318,0
3,2318,0
4,2318,0
5,2318,1
1,2319,0
2,2319,0
3,2319,0
4,2319,0
5,2319,1
1,2320,0
2,2320,0
3,2320,0
4,2320,0
5,2320,1
1,2321,0
2,2321,0
3,2321,0
4,2321,0
5,2321,1
1,2322,0
2,2322,0
3,2322,0
4,2322,0
5,2322,1
1,2323,0
2,2323,0
3,2323,0
4,2323,0
5,2323,1
1,2324,0
2,2324,0
3,2324,0
4,2324,0
5,2324,1
1,2325,0
2,2325,0
3,2325,0
4,2325,0
5,2325,1
1,2326,0
2,2326,0
3,2326,0
4,2326,0
5,2326,1
1,2327,0
2,2327,0
3,2327,0
4,2327,0
5,2327,1
1,2328,0
2,2328,0
3,2328,0
4,2328,0
5,2328,1
1,2329,0
2,2329,0
3,2329,0
4,2329,0
5,2329,1
1,2330,0
2,2330,0
3,2330,0
4,2330,0
5,2330,1
1,2331,0
2,2331,0
3,2331,0
4,2331,0
5,2331,1
1,2332,0
2,2332,0
3,2332,0
4,2332,0
5,2332,1
1,2333,0
2,2333,0
3,2333,0
4,2333,0
5,2333,1
1,2334,0
2,2334,0
3,2334,0
4,2334,0
5,2334,1
1,2335,0
2,2335,0
3,2335,0
4,2335,0
5,2335,1
1,2336,0
2,2336,0
3,2336,0
4,2336,0
5,2336,1
1,2337,0
2,2337,0
3,2337,0
4,2337,0
5,2337,1
1,2338,0
2,2338,0
3,2338,0
4,2338,0
5,2338,1
1,2339,0
2,2339,0
3,2339,0
4,2339,0
5,2339,1
1,2340,0
2,2340,0
3,2340,0
4,2340,0
5,2340,1
1,2341,0
2,2341,0
3,2341,0
4,2341,0
5,2341,1
1,2342,0
2,2342,0
3,2342,0
4,2342,0
5,2342,1
1,2343,0
2,2343,0
3,2343,0
4,2343,0
5,2343,1
1,2344,0
2,2344,0
3,2344,0
4,2344,0
5,2344,1
1,2345,0
2,2345,0
3,2345,0
4,2345,0
5,2345,1
1,2346,0
2,2346,0
3,2346,0
4,2346,0
5,2346,1
1,2347,0
2,2347,0
3,2347,0
4,2347,0
5,2347,1
1,2348,0
2,2348,0
3,2348,0
4,2348,0
5,2348,1
1,2349,0
2,2349,0
3,2349,0
4,2349,0
5,2349,1
1,2350,0
2,2350,0
3,2350,0
4,2350,0
5,2350,1
1,2351,0
2,2351,0
3,2351,0
4,2351,0
5,2351,1
1,2352,0
2,2352,0
3,2352,0
4,2352,0
5,2352,1
1,2353,0
2,2353,0
3,2353,0
4,2353,0
5,2353,1
1,2354,0
2,2354,0
3,2354,0
4,2354,0
5,2354,1
1,2355,0
2,2355,0
3,2355,0
4,2355,0
5,2355,1
1,2356,0
2,2356,0
3,2356,0
4,2356,0
5,2356,1
1,2357,0
2,2357,0
3,2357,0
4,2357,0
5,2357,1
1,2358,0
2,2358,0
3,2358,0
4,2358,0
5,2358,1
1,2359,0
2,2359,0
3,2359,0
4,2359,0
5,2359,1
1,2360,0
2,2360,0
3,2360,0
4,2360,0
5,2360,1
1,2361,0
2,2361,0
3,2361,0
4,2361,0
5,2361,1
1,2362,0
2,2362,0
3,2362,0
4,2362,0
5,2362,1
1,2363,0
2,2363,0
3,2363,0
4,2363,0
5,2363,1
1,2364,0
2,2364,0
3,2364,0
4,2364,0
5,2364,1
1,2365,0
2,2365,0
3,2365,0
4,2365,0
5,2365,1
1,2366,0
2,2366,0
3,2366,0
4,2366,0
5,2366,1
1,2367,0
2,2367,0
3,2367,0
4,2367,0
5,2367,1
1,2368,0
2,2368,0
3,2368,0
4,2368,0
5,2368,1
1,2369,0
2,2369,0
3,2369,0
4,2369,0
5,2369,1
1,2370,0
2,2370,0
3,2370,0
4,2370,0
5,2370,1
1,2371,0
2,2371,0
3,2371,0
4,2371,0
5,2371,1
1,2372,0
2,2372,0
3,2372,0
4,2372,0
5,2372,1
1,2373,0
2,2373,0
3,2373,0
4,2373,0
5,2373,1
1,2374,0
2,2374,0
3,2374,0
4,2374,0
5,2374,1
1,2375,0
2,2375,0
3,2375,0
4,2375,0
5,2375,1
1,2376,0
2,2376,0
3,2376,0
4,2376,0
5,2376,1
1,2377,0
2,2377,0
3,2377,0
4,2377,0
5,2377,1
1,2378,0
2,2378,0
3,2378,0
4,2378,0
5,2378,1
1,2379,0
2,2379,0
3,2379,0
4,2379,0
5,2379,1
1,2380,0
2,2380,0
3,2380,0
4,2380,0
5,2380,1
1,2381,0
2,2381,0
3,2381,0
4,2381,0
5,2381,1
1,2382,0
2,2382,0
3,2382,0
4,2382,0
5,2382,1
1,2383,0
2,2383,0
3,2383,0
4,2383,0
5,2383,1
1,2384,0
2,2384,0
3,2384,0
4,2384,0
5,2384,1
1,2385,0
2,2385,0
3,2385,0
4,2385,0
5,2385,1
1,2386,0
2,2386,0
3,2386,0
4,2386,0
5,2386,1
1,2387,0
2,2387,0
3,2387,0
4,2387,0
5,2387,1
1,2388,0
2,2388,0
3,2388,0
4,2388,0
5,2388,1
1,2389,0
2,2389,0
3,2389,0
4,2389,0
5,2389,1
1,2390,0
2,2390,0
3,2390,0
4,2390,0
5,2390,1
1,2391,0
2,2391,0
3,2391,0
4,2391,0
5,2391,1
1,2392,0
2,2392,0
3,2392,0
4,2392,0
5,2392,1
1,2393,0
2,2393,0
3,2393,0
4,2393,0
5,2393,1
1,2394,0
2,2394,0
3,2394,0
4,2394,0
5,2394,1
1,2395,0
2,2395,0
3,2395,0
4,2395,0
5,2395,1
1,2396,0
2,2396,0
3,2396,0
4,2396,0
5,2396,1
1,2397,0
2,2397,0
3,2397,0
4,2397,0
5,2397,1
1,2398,0
2,2398,0
3,2398,0
4,2398,0
5,2398,1
1,2399,0
2,2399,0
3,2399,0
4,2399,0
5,2399,1
1,2400,0
2,2400,0
3,2400,0
4,2400,0
5,2400,1
1,2401,0
2,2401,0
3,2401,0
4,2401,0
5,2401,1
1,2402,0
2,2402,0
3,2402,0
4,2402,0
5,2402,1
1,2403,0
2,2403,0
3,2403,0
4,2403,0
5,2403,1
1,2404,0
2,2404,0
3,2404,0
4,2404,0
5,2404,1
1,2405,0
2,2405,0
3,2405,0
4,2405,0
5,2405,1
1,2406,0
2,2406,0
3,2406,0
4,2406,0
5,2406,1
1,2407,0
2,2407,0
3,2407,0
4,2407,0
5,2407,1
1,2408,0
2,2408,0
3,2408,0
4,2408,0
5,2408,1
1,2409,0
2,2409,0
3,2409,0
4,2409,0
5,2409,1
1,2410,0
2,2410,0
3,2410,0
4,2410,0
5,2410,1
1,2411,0
2,2411,0
3,2411,0
4,2411,0
5,2411,1
1,2412,0
2,2412,0
3,2412,0
4,2412,0
5,2412,1
1,2413,0
2,2413,0
3,2413,0
4,2413,0
5,2413,1
1,2414,0
2,2414,0
3,2414,0
4,2414,0
5,2414,1
1,2415,0
2,2415,0
3,2415,0
4,2415,0
5,2415,1
1,2416,0
2,2416,0
3,2416,0
4,2416,0
5,2416,1
1,2417,0
2,2417,0
3,2417,0
4,2417,0
5,2417,1
1,2418,0
2,2418,0
3,2418,0
4,2418,0
5,2418,1
1,2419,0
2,2419,0
3,2419,0
4,2419,0
5,2419,1
1,2420,0
2,2420,0
3,2420,0
4,2420,0
5,2420,1
1,2421,0
2,2421,0
3,2421,0
4,2421,0
5,2421,1
1,2422,0
2,2422,0
3,2422,0
4,2422,0
5,2422,1
1,2423,0
2,2423,0
3,2423,0
4,2423,0
5,2423,1
1,2424,0
2,2424,0
3,2424,0
4,2424,0
5,2424,1
1,2425,0
2,2425,0
3,2425,0
4,2425,0
5,2425,1
1,2426,0
2,2426,0
3,2426,0
4,2426,0
5,2426,1
1,2427,0
2,2427,0
3,2427,0
4,2427,0
5,2427,1
1,2428,0
2,2428,0
3,2428,0
4,2428,0
5,2428,1
1,2429,0
2,2429,0
3,2429,0
4,2429,0
5,2429,1
1,2430,0
2,2430,0
3,2430,0
4,2430,0
5,2430,1
1,2431,0
2,2431,0
3,2431,0
4,2431,0
5,2431,1
1,2432,0
2,2432,0
3,2432,0
4,2432,0
5,2432,1
1,2433,0
2,2433,0
3,2433,0
4,2433,0
5,2433,1
1,2434,0
2,2434,0
3,2434,0
4,2434,0
5,2434,1
1,2435,0
2,2435,0
3,2435,0
4,2435,0
5,2435,1
1,2436,0
2,2436,0
3,2436,0
4,2436,0
5,2436,1
1,2437,0
2,2437,0
3,2437,0
4,2437,0
5,2437,1
1,2438,0
2,2438,0
3,2438,0
4,2438,0
5,2438,1
1,2439,0
2,2439,0
3,2439,0
4,2439,0
5,2439,1
1,2440,0
2,2440,0
3,2440,0
4,2440,0
5,2440,1
1,2441,0
2,2441,0
3,2441,0
4,2441,0
5,2441,1
1,2442,0
2,2442,0
3,2442,0
4,2442,0
5,2442,1
1,2443,0
2,2443,0
3,2443,0
4,2443,0
5,2443,1
1,2444,0
2,2444,0
3,2444,0
4,2444,0
5,2444,1
1,2445,0
2,2445,0
3,2445,0
4,2445,0
5,2445,1
1,2446,0
2,2446,0
3,2446,0
4,2446,0
5,2446,1
1,2447,0
2,2447,0
3,2447,0
4,2447,0
5,2447,1
1,2448,0
2,2448,0
3,2448,0
4,2448,0
5,2448,1
1,2449,0
2,2449,0
3,2449,0
4,2449,0
5,2449,1
1,2450,0
2,2450,0
3,2450,0
4,2450,0
5,2450,1
1,2451,0
2,2451,0
3,2451,0
4,2451,0
5,2451,1
1,2452,0
2,2452,0
3,2452,0
4,2452,0
5,2452,1
1,2453,0
2,2453,0
3,2453,0
4,2453,0
5,2453,1
1,2454,0
2,2454,0
3,2454,0
4,2454,0
5,2454,1
1,2455,0
2,2455,0
3,2455,0
4,2455,0
5,2455,1
1,2456,0
2,2456,0
3,2456,0
4,2456,0
5,2456,1
1,2457,0
2,2457,0
3,2457,0
4,2457,0
5,2457,1
1,2458,0
2,2458,0
3,2458,0
4,2458,0
5,2458,1
1,2459,0
2,2459,0
3,2459,0
4,2459,0
5,2459,1
1,2460,0
2,2460,0
3,2460,0
4,2460,0
5,2460,1
1,2461,0
2,2461,0
3,2461,0
4,2461,0
5,2461,1
1,2462,0
2,2462,0
3,2462,0
4,2462,0
5,2462,1
1,2463,0
2,2463,0
3,2463,0
4,2463,0
5,2463,1
1,2464,0
2,2464,0
3,2464,0
4,2464,0
5,2464,1
1,2465,0
2,2465,0
3,2465,0
4,2465,0
5,2465,1
1,2466,0
2,2466,0
3,2466,0
4,2466,0
5,2466,1
1,2467,0
2,2467,0
3,2467,0
4,2467,0
5,2467,1
1,2468,0
2,2468,0
3,2468,0
4,2468,0
5,2468,1
1,2469,0
2,2469,0
3,2469,0
4,2469,0
5,2469,1
1,2470,0
2,2470,0
3,2470,0
4,2470,0
5,2470,1
1,2471,0
2,2471,0
3,2471,0
4,2471,0
5,2471,1
1,2472,0
2,2472,0
3,2472,0
4,2472,0
5,2472,1
1,2473,0
2,2473,0
3,2473,0
4,2473,0
5,2473,1
1,2474,0
2,2474,0
3,2474,0
4,2474,0
5,2474,1
1,2475,0
2,2475,0
3,2475,0
4,2475,0
5,2475,1
1,2476,0
2,2476,0
3,2476,0
4,2476,0
5,2476,1
1,2477,0
2,2477,0
3,2477,0
4,2477,0
5,2477,1
1,2478,0
2,2478,0
3,2478,0
4,2478,0
5,2478,1
1,2479,0
2,2479,0
3,2479,0
4,2479,0
5,2479,1
1,2480,0
2,2480,0
3,2480,0
4,2480,0
5,2480,1
1,2481,0
2,2481,0
3,2481,0
4,2481,0
5,2481,1
1,2482,0
2,2482,0
3,2482,0
4,2482,0
5,2482,1
1,2483,0
2,2483,0
3,2483,0
4,2483,0
5,2483,1
1,2484,0
2,2484,0
3,2484,0
4,2484,0
5,2484,1
1,2485,0
2,2485,0
3,2485,0
4,2485,0
5,2485,1
1,2486,0
2,2486,0
3,2486,0
4,2486,0
5,2486,1
1,2487,0
2,2487,0
3,2487,0
4,2487,0
5,2487,1
1,2488,0
2,2488,0
3,2488,0
4,2488,0
5,2488,1
1,2489,0
2,2489,0
3,2489,0
4,2489,0
5,2489,1
1,2490,0
2,2490,0
3,2490,0
4,2490,0
5,2490,1
1,2491,0
2,2491,0
3,2491,0
4,2491,0
5,2491,1
1,2492,0
2,2492,0
3,2492,0
4,2492,0
5,2492,1
1,2493,0
2,2493,0
3,2493,0
4,2493,0
5,2493,1
1,2494,0
2,2494,0
3,2494,0
4,2494,0
5,2494,1
1,2495,0
2,2495,0
3,2495,0
4,2495,0
5,2495,1
1,2496,0
2,2496,0
3,2496,0
4,2496,0
5,2496,1
1,2497,0
2,2497,0
3,2497,0
4,2497,0
5,2497,1
1,2498,0
2,2498,0
3,2498,0
4,2498,0
5,2498,1
1,2499,0
2,2499,0
3,2499,0
4,2499,0
5,2499,1
1,2500,0
2,2500,0
3,2500,0
4,2500,0
5,2500,1
1,2501,0
2,2501,0
3,2501,0
4,2501,0
5,2501,1
1,2502,0
2,2502,0
3,2502,0
4,2502,0
5,2502,1
1,2503,0
2,2503,0
3,2503,0
4,2503,0
5,2503,1
1,2504,0
2,2504,0
3,2504,0
4,2504,0
5,2504,1
1,2505,0
2,2505,0
3,2505,0
4,2505,0
5,2505,1
1,2506,0
2,2506,0
3,2506,0
4,2506,0
5,2506,1
1,2507,0
2,2507,0
3,2507,0
4,2507,0
5,2507,1
1,2508,0
2,2508,0
3,2508,0
4,2508,0
5,2508,1
1,2509,0
2,2509,0
3,2509,0
4,2509,0
5,2509,1
1,2510,0
2,2510,0
3,2510,0
4,2510,0
5,2510,1
1,2511,0
2,2511,0
3,2511,0
4,2511,0
5,2511,1
1,2512,0
2,2512,0
3,2512,0
4,2512,0
5,2512,1
1,2513,0
2,2513,0
3,2513,0
4,2513,0
5,2513,1
1,2514,0
2,2514,0
3,2514,0
4,2514,0
5,2514,1
1,2515,0
2,2515,0
3,2515,0
4,2515,0
5,2515,1
1,2516,0
2,2516,0
3,2516,0
4,2516,0
5,2516,1
1,2517,0
2,2517,0
3,2517,0
4,2517,0
5,2517,1
1,2518,0
2,2518,0
3,2518,0
4,2518,0
5,2518,1
1,2519,0
2,2519,0
3,2519,0
4,2519,0
5,2519,1
1,2520,0
2,2520,0
3,2520,0
4,2520,0
5,2520,1
1,2521,0
2,2521,0
3,2521,0
4,2521,0
5,2521,1
1,2522,0
2,2522,0
3,2522,0
4,2522,0
5,2522,1
1,2523,0
2,2523,0
3,2523,0
4,2523,0
5,2523,1
1,2524,0
2,2524,0
3,2524,0
4,2524,0
5,2524,1
1,2525,0
2,2525,0
3,2525,0
4,2525,0
5,2525,1
1,2526,0
2,2526,0
3,2526,0
4,2526,0
5,2526,1
1,2527,0
2,2527,0
3,2527,0
4,2527,0
5,2527,1
1,2528,0
2,2528,0
3,2528,0
